"Record Length",1250,"Points",-6.25000000e-010,-1.32124998e-001
,,,-2.17000000e-010,-9.56093727e-002
,,,-2.16000000e-010,-9.01093726e-002
,,,-2.15000000e-010,-8.44531225e-002
,,,-2.14000000e-010,-7.86406224e-002
,,,-2.13000000e-010,-7.27031224e-002
,,,-2.12000000e-010,-6.66249973e-002
,,,-2.11000000e-010,-6.04374972e-002
,,,-2.10000000e-010,-5.41562471e-002
,,,-2.09000000e-010,-4.77812470e-002
,,,-2.08000000e-010,-4.13437469e-002
,,,-2.07000000e-010,-3.48281218e-002
,,,-2.06000000e-010,-2.82656217e-002
,,,-2.05000000e-010,-2.16718716e-002
,,,-2.04000000e-010,-1.50468715e-002
,,,-2.03000000e-010,-8.40624640e-003
,,,-2.02000000e-010,-1.78124630e-003
,,,-2.01000000e-010,4.84375380e-003
,,,-2.00000000e-010,1.14375039e-002
,,,-1.99000000e-010,1.80000040e-002
,,,-1.98000000e-010,2.43906291e-002
,,,-1.97000000e-010,3.06875042e-002
,,,-1.96000000e-010,3.68437543e-002
,,,-1.95000000e-010,4.28593794e-002
,,,-1.94000000e-010,4.87187545e-002
,,,-1.93000000e-010,5.44375045e-002
,,,-1.92000000e-010,5.99687546e-002
,,,-1.91000000e-010,6.53437547e-002
,,,-1.90000000e-010,7.05156298e-002
,,,-1.89000000e-010,7.55156299e-002
,,,-1.88000000e-010,8.03125049e-002
,,,-1.87000000e-010,8.49062550e-002
,,,-1.86000000e-010,8.92968801e-002
,,,-1.85000000e-010,9.34843801e-002
,,,-1.84000000e-010,9.74531302e-002
,,,-1.83000000e-010,1.01203130e-001
,,,-1.82000000e-010,1.04734380e-001
,,,-1.81000000e-010,1.08046880e-001
,,,-1.80000000e-010,1.11125005e-001
,,,-1.79000000e-010,1.14000005e-001
,,,-1.78000000e-010,1.15843755e-001
,,,-1.77000000e-010,1.17484380e-001
,,,-1.76000000e-010,1.18890630e-001
,,,-1.75000000e-010,1.20125006e-001
,,,-1.74000000e-010,1.21171881e-001
,,,-1.73000000e-010,1.22062506e-001
,,,-1.72000000e-010,1.22796881e-001
,,,-1.71000000e-010,1.23421881e-001
,,,-1.70000000e-010,1.23921881e-001
,,,-1.69000000e-010,1.24328131e-001
,,,-1.68000000e-010,1.24656256e-001
,,,-1.67000000e-010,1.24906256e-001
,,,-1.66000000e-010,1.25109381e-001
,,,-1.65000000e-010,1.25281256e-001
,,,-1.64000000e-010,1.25406256e-001
,,,-1.63000000e-010,1.25531256e-001
,,,-1.62000000e-010,1.25640631e-001
,,,-1.61000000e-010,1.25734381e-001
,,,-1.60000000e-010,1.25859381e-001
,,,-1.59000000e-010,1.26000006e-001
,,,-1.58000000e-010,1.25265631e-001
,,,-1.57000000e-010,1.24562506e-001
,,,-1.56000000e-010,1.23937506e-001
,,,-1.55000000e-010,1.23375006e-001
,,,-1.54000000e-010,1.22906256e-001
,,,-1.53000000e-010,1.22531256e-001
,,,-1.52000000e-010,1.22281256e-001
,,,-1.51000000e-010,1.22156256e-001
,,,-1.50000000e-010,1.22156256e-001
,,,-1.49000000e-010,1.22281256e-001
,,,-1.48000000e-010,1.22546881e-001
,,,-1.47000000e-010,1.22953131e-001
,,,-1.46000000e-010,1.23484381e-001
,,,-1.45000000e-010,1.24140631e-001
,,,-1.44000000e-010,1.24906256e-001
,,,-1.43000000e-010,1.25781256e-001
,,,-1.42000000e-010,1.26734381e-001
,,,-1.41000000e-010,1.27781256e-001
,,,-1.40000000e-010,1.28875006e-001
,,,-1.39000000e-010,1.30000006e-001
,,,-1.38000000e-010,1.30187506e-001
,,,-1.37000000e-010,1.30375006e-001
,,,-1.36000000e-010,1.30531256e-001
,,,-1.35000000e-010,1.30671881e-001
,,,-1.34000000e-010,1.30750006e-001
,,,-1.33000000e-010,1.30781256e-001
,,,-1.32000000e-010,1.30718756e-001
,,,-1.31000000e-010,1.30562506e-001
,,,-1.30000000e-010,1.30296881e-001
,,,-1.29000000e-010,1.29875006e-001
,,,-1.28000000e-010,1.29312506e-001
,,,-1.27000000e-010,1.28562506e-001
,,,-1.26000000e-010,1.27609381e-001
,,,-1.25000000e-010,1.26453131e-001
,,,-1.24000000e-010,1.25046881e-001
,,,-1.23000000e-010,1.23390631e-001
,,,-1.22000000e-010,1.21484381e-001
,,,-1.21000000e-010,1.19281256e-001
,,,-1.20000000e-010,1.16796880e-001
,,,-1.19000000e-010,1.14000005e-001
,,,-1.18000000e-010,1.10109380e-001
,,,-1.17000000e-010,1.05953130e-001
,,,-1.16000000e-010,1.01531255e-001
,,,-1.15000000e-010,9.68593802e-002
,,,-1.14000000e-010,9.19531301e-002
,,,-1.13000000e-010,8.68125050e-002
,,,-1.12000000e-010,8.14687549e-002
,,,-1.11000000e-010,7.59375049e-002
,,,-1.10000000e-010,7.02500048e-002
,,,-1.09000000e-010,6.44062547e-002
,,,-1.08000000e-010,5.84218796e-002
,,,-1.07000000e-010,5.23437545e-002
,,,-1.06000000e-010,4.61718794e-002
,,,-1.05000000e-010,3.99218793e-002
,,,-1.04000000e-010,3.36250042e-002
,,,-1.03000000e-010,2.72812541e-002
,,,-1.02000000e-010,2.09375040e-002
,,,-1.01000000e-010,1.45937539e-002
,,,-1.00000000e-010,8.28125385e-003
,,,-9.90000000e-011,2.00000376e-003
,,,-9.80000000e-011,-4.15624634e-003
,,,-9.70000000e-011,-1.02031214e-002
,,,-9.60000000e-011,-1.61406215e-002
,,,-9.50000000e-011,-2.19374966e-002
,,,-9.40000000e-011,-2.76249967e-002
,,,-9.30000000e-011,-3.31562468e-002
,,,-9.20000000e-011,-3.85781218e-002
,,,-9.10000000e-011,-4.38593719e-002
,,,-9.00000000e-011,-4.89999970e-002
,,,-8.90000000e-011,-5.40312471e-002
,,,-8.80000000e-011,-5.89218722e-002
,,,-8.70000000e-011,-6.37031222e-002
,,,-8.60000000e-011,-6.83593723e-002
,,,-8.50000000e-011,-7.29218724e-002
,,,-8.40000000e-011,-7.73593724e-002
,,,-8.30000000e-011,-8.17031225e-002
,,,-8.20000000e-011,-8.59374976e-002
,,,-8.10000000e-011,-9.00624976e-002
,,,-8.00000000e-011,-9.40937477e-002
,,,-7.90000000e-011,-9.79999977e-002
,,,-7.80000000e-011,-1.01062498e-001
,,,-7.70000000e-011,-1.03968748e-001
,,,-7.60000000e-011,-1.06765623e-001
,,,-7.50000000e-011,-1.09437498e-001
,,,-7.40000000e-011,-1.11999998e-001
,,,-7.30000000e-011,-1.14468748e-001
,,,-7.20000000e-011,-1.16812498e-001
,,,-7.10000000e-011,-1.19078123e-001
,,,-7.00000000e-011,-1.21218748e-001
,,,-6.90000000e-011,-1.23265623e-001
,,,-6.80000000e-011,-1.25218748e-001
,,,-6.70000000e-011,-1.27062498e-001
,,,-6.60000000e-011,-1.28796873e-001
,,,-6.50000000e-011,-1.30437498e-001
,,,-6.40000000e-011,-1.31968748e-001
,,,-6.30000000e-011,-1.33390623e-001
,,,-6.20000000e-011,-1.34718748e-001
,,,-6.10000000e-011,-1.35921873e-001
,,,-6.00000000e-011,-1.37015623e-001
,,,-5.90000000e-011,-1.37999998e-001
,,,-5.80000000e-011,-1.37984373e-001
,,,-5.70000000e-011,-1.37859373e-001
,,,-5.60000000e-011,-1.37671873e-001
,,,-5.50000000e-011,-1.37421873e-001
,,,-5.40000000e-011,-1.37140623e-001
,,,-5.30000000e-011,-1.36843748e-001
,,,-5.20000000e-011,-1.36546873e-001
,,,-5.10000000e-011,-1.36281248e-001
,,,-5.00000000e-011,-1.36031248e-001
,,,-4.90000000e-011,-1.35843748e-001
,,,-4.80000000e-011,-1.35718748e-001
,,,-4.70000000e-011,-1.35656248e-001
,,,-4.60000000e-011,-1.35671873e-001
,,,-4.50000000e-011,-1.35781248e-001
,,,-4.40000000e-011,-1.35953123e-001
,,,-4.30000000e-011,-1.36234373e-001
,,,-4.20000000e-011,-1.36578123e-001
,,,-4.10000000e-011,-1.36999998e-001
,,,-4.00000000e-011,-1.37484373e-001
,,,-3.90000000e-011,-1.37999998e-001
,,,-3.80000000e-011,-1.37609373e-001
,,,-3.70000000e-011,-1.37234373e-001
,,,-3.60000000e-011,-1.36874998e-001
,,,-3.50000000e-011,-1.36515623e-001
,,,-3.40000000e-011,-1.36140623e-001
,,,-3.30000000e-011,-1.35734373e-001
,,,-3.20000000e-011,-1.35265623e-001
,,,-3.10000000e-011,-1.34734373e-001
,,,-3.00000000e-011,-1.34109373e-001
,,,-2.90000000e-011,-1.33374998e-001
,,,-2.80000000e-011,-1.32484373e-001
,,,-2.70000000e-011,-1.31437498e-001
,,,-2.60000000e-011,-1.30187498e-001
,,,-2.50000000e-011,-1.28718748e-001
,,,-2.40000000e-011,-1.26999998e-001
,,,-2.30000000e-011,-1.25031248e-001
,,,-2.20000000e-011,-1.22765623e-001
,,,-2.10000000e-011,-1.20171873e-001
,,,-2.00000000e-011,-1.17265623e-001
,,,-1.90000000e-011,-1.13999998e-001
,,,-1.80000000e-011,-1.09640623e-001
,,,-1.70000000e-011,-1.04968748e-001
,,,-1.60000000e-011,-9.99531228e-002
,,,-1.50000000e-011,-9.46406227e-002
,,,-1.40000000e-011,-8.90312476e-002
,,,-1.30000000e-011,-8.31406225e-002
,,,-1.20000000e-011,-7.69843724e-002
,,,-1.10000000e-011,-7.05781223e-002
,,,-1.00000000e-011,-6.39374972e-002
,,,-9.00000000e-012,-5.70781221e-002
,,,-8.00000000e-012,-5.00156220e-002
,,,-7.00000000e-012,-4.27968719e-002
,,,-6.00000000e-012,-3.54374968e-002
,,,-5.00000000e-012,-2.79531217e-002
,,,-4.00000000e-012,-2.03593716e-002
,,,-3.00000000e-012,-1.27187465e-002
,,,-2.00000000e-012,-5.03124635e-003
,,,-1.00000000e-012,2.67187877e-003
,,,0.00000000e+000,1.03593789e-002
,,,1.00000000e-012,1.80000040e-002
,,,2.00000000e-012,2.54375041e-002
,,,3.00000000e-012,3.27343792e-002
,,,4.00000000e-012,3.98281293e-002
,,,5.00000000e-012,4.67187544e-002
,,,6.00000000e-012,5.33750045e-002
,,,7.00000000e-012,5.97812546e-002
,,,8.00000000e-012,6.59218797e-002
,,,9.00000000e-012,7.17968798e-002
,,,1.00000000e-011,7.73593799e-002
,,,1.10000000e-011,8.26250050e-002
,,,1.20000000e-011,8.75937550e-002
,,,1.30000000e-011,9.22343801e-002
,,,1.40000000e-011,9.65625052e-002
,,,1.50000000e-011,1.00562505e-001
,,,1.60000000e-011,1.04250005e-001
,,,1.70000000e-011,1.07625005e-001
,,,1.80000000e-011,1.10671880e-001
,,,1.90000000e-011,1.13406255e-001
,,,2.00000000e-011,1.15843755e-001
,,,2.10000000e-011,1.18000005e-001
,,,2.20000000e-011,1.19078130e-001
,,,2.30000000e-011,1.19890631e-001
,,,2.40000000e-011,1.20468756e-001
,,,2.50000000e-011,1.20828131e-001
,,,2.60000000e-011,1.21031256e-001
,,,2.70000000e-011,1.21078131e-001
,,,2.80000000e-011,1.21015631e-001
,,,2.90000000e-011,1.20859381e-001
,,,3.00000000e-011,1.20671881e-001
,,,3.10000000e-011,1.20453131e-001
,,,3.20000000e-011,1.20234381e-001
,,,3.30000000e-011,1.20046881e-001
,,,3.40000000e-011,1.19921881e-001
,,,3.50000000e-011,1.19875006e-001
,,,3.60000000e-011,1.19906256e-001
,,,3.70000000e-011,1.20062506e-001
,,,3.80000000e-011,1.20343756e-001
,,,3.90000000e-011,1.20750006e-001
,,,4.00000000e-011,1.21296881e-001
,,,4.10000000e-011,1.22000006e-001
,,,4.20000000e-011,1.21921881e-001
,,,4.30000000e-011,1.22015631e-001
,,,4.40000000e-011,1.22234381e-001
,,,4.50000000e-011,1.22625006e-001
,,,4.60000000e-011,1.23140631e-001
,,,4.70000000e-011,1.23812506e-001
,,,4.80000000e-011,1.24609381e-001
,,,4.90000000e-011,1.25515631e-001
,,,5.00000000e-011,1.26531256e-001
,,,5.10000000e-011,1.27625006e-001
,,,5.20000000e-011,1.28781256e-001
,,,5.30000000e-011,1.29984381e-001
,,,5.40000000e-011,1.31187506e-001
,,,5.50000000e-011,1.32390631e-001
,,,5.60000000e-011,1.33562506e-001
,,,5.70000000e-011,1.34671881e-001
,,,5.80000000e-011,1.35687506e-001
,,,5.90000000e-011,1.36609381e-001
,,,6.00000000e-011,1.37375006e-001
,,,6.10000000e-011,1.38000006e-001
,,,6.20000000e-011,1.37453131e-001
,,,6.30000000e-011,1.36718756e-001
,,,6.40000000e-011,1.35796881e-001
,,,6.50000000e-011,1.34687506e-001
,,,6.60000000e-011,1.33390631e-001
,,,6.70000000e-011,1.31906256e-001
,,,6.80000000e-011,1.30234381e-001
,,,6.90000000e-011,1.28375006e-001
,,,7.00000000e-011,1.26359381e-001
,,,7.10000000e-011,1.24156256e-001
,,,7.20000000e-011,1.21796881e-001
,,,7.30000000e-011,1.19281256e-001
,,,7.40000000e-011,1.16609380e-001
,,,7.50000000e-011,1.13796880e-001
,,,7.60000000e-011,1.10828130e-001
,,,7.70000000e-011,1.07734380e-001
,,,7.80000000e-011,1.04500005e-001
,,,7.90000000e-011,1.01125005e-001
,,,8.00000000e-011,9.76250052e-002
,,,8.10000000e-011,9.40000051e-002
,,,8.20000000e-011,8.95000051e-002
,,,8.30000000e-011,8.49062550e-002
,,,8.40000000e-011,8.02343799e-002
,,,8.50000000e-011,7.54843799e-002
,,,8.60000000e-011,7.06562548e-002
,,,8.70000000e-011,6.57500047e-002
,,,8.80000000e-011,6.07812546e-002
,,,8.90000000e-011,5.57500046e-002
,,,9.00000000e-011,5.06562545e-002
,,,9.10000000e-011,4.54843794e-002
,,,9.20000000e-011,4.02500043e-002
,,,9.30000000e-011,3.49531292e-002
,,,9.40000000e-011,2.95781292e-002
,,,9.50000000e-011,2.41250041e-002
,,,9.60000000e-011,1.85937540e-002
,,,9.70000000e-011,1.30000039e-002
,,,9.80000000e-011,7.34375383e-003
,,,9.90000000e-011,1.60937875e-003
,,,1.00000000e-010,-4.17187134e-003
,,,1.01000000e-010,-9.99999642e-003
,,,1.02000000e-010,-1.57656215e-002
,,,1.03000000e-010,-2.15156216e-002
,,,1.04000000e-010,-2.72499967e-002
,,,1.05000000e-010,-3.29531218e-002
,,,1.06000000e-010,-3.86249969e-002
,,,1.07000000e-010,-4.42343719e-002
,,,1.08000000e-010,-4.97656220e-002
,,,1.09000000e-010,-5.52343721e-002
,,,1.10000000e-010,-6.06093722e-002
,,,1.11000000e-010,-6.58749973e-002
,,,1.12000000e-010,-7.10312473e-002
,,,1.13000000e-010,-7.60624974e-002
,,,1.14000000e-010,-8.09374975e-002
,,,1.15000000e-010,-8.56562476e-002
,,,1.16000000e-010,-9.02031226e-002
,,,1.17000000e-010,-9.45781227e-002
,,,1.18000000e-010,-9.87499977e-002
,,,1.19000000e-010,-1.02718748e-001
,,,1.20000000e-010,-1.06484373e-001
,,,1.21000000e-010,-1.09999998e-001
,,,1.22000000e-010,-1.12499998e-001
,,,1.23000000e-010,-1.14749998e-001
,,,1.24000000e-010,-1.16765623e-001
,,,1.25000000e-010,-1.18562498e-001
,,,1.26000000e-010,-1.20156248e-001
,,,1.27000000e-010,-1.21546873e-001
,,,1.28000000e-010,-1.22765623e-001
,,,1.29000000e-010,-1.23828123e-001
,,,1.30000000e-010,-1.24734373e-001
,,,1.31000000e-010,-1.25531248e-001
,,,1.32000000e-010,-1.26203123e-001
,,,1.33000000e-010,-1.26781248e-001
,,,1.34000000e-010,-1.27296873e-001
,,,1.35000000e-010,-1.27734373e-001
,,,1.36000000e-010,-1.28140623e-001
,,,1.37000000e-010,-1.28515623e-001
,,,1.38000000e-010,-1.28874998e-001
,,,1.39000000e-010,-1.29249998e-001
,,,1.40000000e-010,-1.29609373e-001
,,,1.41000000e-010,-1.29999998e-001
,,,1.42000000e-010,-1.29546873e-001
,,,1.43000000e-010,-1.29124998e-001
,,,1.44000000e-010,-1.28796873e-001
,,,1.45000000e-010,-1.28546873e-001
,,,1.46000000e-010,-1.28406248e-001
,,,1.47000000e-010,-1.28390623e-001
,,,1.48000000e-010,-1.28499998e-001
,,,1.49000000e-010,-1.28765623e-001
,,,1.50000000e-010,-1.29171873e-001
,,,1.51000000e-010,-1.29718748e-001
,,,1.52000000e-010,-1.30421873e-001
,,,1.53000000e-010,-1.31281248e-001
,,,1.54000000e-010,-1.32265623e-001
,,,1.55000000e-010,-1.33406248e-001
,,,1.56000000e-010,-1.34640623e-001
,,,1.57000000e-010,-1.35984373e-001
,,,1.58000000e-010,-1.37421873e-001
,,,1.59000000e-010,-1.38921873e-001
,,,1.60000000e-010,-1.40453123e-001
,,,1.61000000e-010,-1.41999998e-001
,,,1.62000000e-010,-1.42593748e-001
,,,1.63000000e-010,-1.43140623e-001
,,,1.64000000e-010,-1.43640623e-001
,,,1.65000000e-010,-1.44062498e-001
,,,1.66000000e-010,-1.44374998e-001
,,,1.67000000e-010,-1.44578123e-001
,,,1.68000000e-010,-1.44640623e-001
,,,1.69000000e-010,-1.44546873e-001
,,,1.70000000e-010,-1.44249998e-001
,,,1.71000000e-010,-1.43734373e-001
,,,1.72000000e-010,-1.42999998e-001
,,,1.73000000e-010,-1.41984373e-001
,,,1.74000000e-010,-1.40687498e-001
,,,1.75000000e-010,-1.39093748e-001
,,,1.76000000e-010,-1.37156248e-001
,,,1.77000000e-010,-1.34874998e-001
,,,1.78000000e-010,-1.32234373e-001
,,,1.79000000e-010,-1.29218748e-001
,,,1.80000000e-010,-1.25812498e-001
,,,1.81000000e-010,-1.21999998e-001
,,,1.82000000e-010,-1.17046873e-001
,,,1.83000000e-010,-1.11718748e-001
,,,1.84000000e-010,-1.06062498e-001
,,,1.85000000e-010,-1.00078123e-001
,,,1.86000000e-010,-9.37968727e-002
,,,1.87000000e-010,-8.72343726e-002
,,,1.88000000e-010,-8.04374975e-002
,,,1.89000000e-010,-7.34062474e-002
,,,1.90000000e-010,-6.61718723e-002
,,,1.91000000e-010,-5.87812472e-002
,,,1.92000000e-010,-5.12499970e-002
,,,1.93000000e-010,-4.36093719e-002
,,,1.94000000e-010,-3.58906218e-002
,,,1.95000000e-010,-2.81093717e-002
,,,1.96000000e-010,-2.03124966e-002
,,,1.97000000e-010,-1.25312465e-002
,,,1.98000000e-010,-4.78124635e-003
,,,1.99000000e-010,2.90625377e-003
